"ClefRecherche"	"ValChaine"	"ValNumerique"	"ValDateHeure"	"Commentaire"
"rep_racine_marketeam"	"D:\Mes Sites\Version SaaS 2026\Marketeam\MARKETEAM_WEB\"			
"repweb_bdds"	"Bdd"			
"repweb_casting_audio"	"CastingAudio"			
"repweb_ecoutes"	"Ecoutes"			
"repweb_ecoutes_backup"	"Ecoutes_Backup"			
"repweb_enveloppes"	"Enveloppes"			
"repweb_images"	"Images"			
"repweb_leads"	"Leads"			
"repweb_marketeam"	"MARKETEAM_WEB"			
"repweb_messages"	"Messages"			
"repweb_pictos"	"Pictos"			
"repweb_planetpress"	"PlanetPress"			
"repweb_printshop"	"Printshop"			
"repweb_supports"	"Supports"			
"repweb_svgs"	"Svg"			
"repweb_uploads"	"Upload"			
"Reserve_Argent_Libelle"	"Cadeau de bienvenue"			"Libellé de l'offre d'inscription"
"Reserve_Argent_Offert"		"10,000"		"Montant de l'offre d'inscription en réserve d'argent"
"Seuil_Adressage"		"3000,000"		
"Seuil_Enveloppe"		"2000,000"		
"Seuil_Insertion"		"4000,000"		
"Seuil_Numerique"		"500,000"		
"Seuil_Offset"		"5000,000"		
"Sms_Cadence_Horaire_Max"		"5000,000"		
"Taux_TVA"		"20,000"		
"TopLevelDomainUrl"	"https://data.iana.org/TLD/tlds-alpha-by-domain.txt"			
"unc_kingcall"	"\\192.168.144.101\kingcall-dev-nfs"			
"unc_marketeam"	"\\172.16.144.109\marketeam_dev"			
"Ups_PrixAchat_Kg"		"0,670"		
"Url_CliquezIci"	"clic.info/[Code]"			
"Url_ICI"	"http://localhost/LANDINGPAGE_WEB/"			
"Url_IciBanniere"	"http://localhost/MARKETEAM_WEB/"			
"Url_MKT"	"http://localhost/Marketeam"			
"Url_MKT_WEB"	"http://localhost/MARKETEAM_WEB/"			
"Url_TEL"	"http://localhost/kingcall"			
"Url_WedataProd"	"https://wedata.wellpack.fr/smsenvoi.php"			
"Url_WedataTest"	"https://preprod.wedata.wellpack.fr/smsenvoi.php"			
"UrlKannel"	"http://172.16.144.105:13013/cgi-bin/sendsms"			
"UrlKannelRetour"	"http://172.16.144.132/KANNEL_WEB/FR/pgeKannelRapport.awp"			
"VideoUploadTailleMax"		"10000,000"		"Poids ou taille maximum en Ko d'une image"
"Vms_Cadence_Horaire_Max"		"1000,000"		
"Vms_Cle"	"XfNX5J0qXU"			
"Vms_Login"	"chronotest"			
"Vms_Mdp"	"7oxvtYKxf6"			
"Vms_Rep_Racine"	""			
"Vms_Repertoire_Son"	"Vms_Fichier_Son"			
"Vms_Repertoire_Tel"	"Vms_Fichier_Tel"			
"Vms_Url"	""			
"Vms_Url_Demande"	"https://requete-test.vms-mobile.com"			
"Vms_Url_Rapport"	"https://rapports.vms-mobile.com/"			
"WS_Api_Test"	"http://localhost/v1/api/test"			
"WS_Bdd_Filtre_Ajoute"	"http://localhost/v1/api/bdd/filtre/ajoute"			
"WS_Bdd_Filtre_Modifie"	"http://localhost/v1/api/bdd/filtre/modifie"			
"WS_Bdd_Filtre_Supprime"	"http://localhost/v1/api/bdd/filtre/supprime"			
"WS_Bdd_Import"	"http://localhost/v1/api/bdd/import"			
"WS_Bdd_Import_Annulation"	"http://localhost/v1/api/bdd/import/annulation"			
"WS_Bdd_Import_Confirmation"	"http://localhost/v1/api/bdd/import/confirmation"			
"WS_Bdd_Import_Traitement"	"http://localhost/v1/api/bdd/import/traitement"			
"WS_Bdd_Import-multipart"	"http://localhost/v1/api/bdd/import-multipart"			
"WS_Bdd_Ligne"	"http://localhost/v1/api/bdd/ligne"			
"WS_Bdd_Liste"	"http://localhost/v1/api/bdd/liste"			
"WS_Bdd_Supprime"	"http://localhost/v1/api/bdd/supprime"			
"WS_Designer_Add_Images"	"http://localhost/v1/api/designer/collection/add-images"			
"WS_Designer_AddImages_MaxNombre"		"200,000"		
"WS_Designer_AddImages_MaxTailleMo"		"300,000"		
"WS_Designer_CollectionListe"	"http://localhost/v1/api/designer/collection/liste"			
"WS_Designer_SecretKey"	"JaimeMesFillesEdenNoaLeny "			
"WS_Designer_Upload"	"http://localhost/v1/api/designer/image/upload"			
"WS_Designer_Upload_Stock"	"http://localhost/v1/api/designer/collection/upload-stock"			
"WS_Operation_Liste"	"http://localhost/v1/api/operation/liste"			
"WS_Operation_Rapport_Sms"	"http://localhost/v1/api/operation/rapport/sms"			
"WS_Operation_Sms"	"http://localhost/v1/api/operation/sms"			
"WS_Operation_Statut"	"http://localhost/v1/api/operation/statut"			
"WS_Operation_Supprime"	"http://localhost/v1/api/operation/supprime"			
"WS_Operation_Validation"	"http://localhost/v1/api/operation/validation"			
"WS_Operation_Vms"	"http://localhost/v1/api/operation/vms"			
"WS_Rapport_Excel"	"http://localhost/v1/api/rapport/excel/"			
"WS_Token_Demande"	"http://localhost/v1/api/token/demande"			
"WS_Token_Etat"	"http://localhost/v1/api/token/etat"			
"WS_Token_Renouvellement"	"http://localhost/v1/api/token/renouvellement"			
"WS_Vms_Message_Liste"	"http://localhost/v1/api/vms/message/liste"			
"WS_Vms_Message_Texte"	"http://localhost/v1/api/vms/message/texte2polly"			
"WS_Vms_Message_Upload"	"http://localhost/v1/api/vms/message/upload"			
"WS_Wbs_Sms"	"http://localhost/v1/api/wbs/sms"			
"WS_Wbs_Sms_Supprime"	"http://localhost/v1/api/wbs/sms/supprime"			
"Zecible_IdClient"	"ded17c6ed360328a7d52cf57cc86a3c819f6de5399ef8a9defe929c3b3e29dc6"			
"Zecible_MotDePasse"	"o=?0m|n-vk7R>!o2Eh-GB4iyZA,7\h`#"			
"Zecible_Url"	"https://dev.api.zecible.fr"			
"Zecible_Utilisateur"	"BKU`8oKZJZJiOr^>Yk<6Bl#Xj)*Ju5G^"			
